Symbol,Name,Market Cap,Last Sale,Net Change,Percentage Change
AAPL,Apple Inc. Common Stock,"2,661,080,822,473",$172.28 ,$2.98 ,1.76%
ABNB,"Airbnb, Inc. Class A Common Stock","100,314,435,635",$155.40 ,$0.76 ,-0.49%
ADBE,Adobe Inc. Common Stock,"210,768,320,000",$472.59 ,$3.20 ,0.68%
ADI,"Analog Devices, Inc. Common Stock","96,349,994,464",$194.64 ,$0.75 ,0.39%
ADP,"Automatic Data Processing, Inc. Common Stock","99,021,066,175",$241.24 ,$6.09 ,-2.46%
ADSK,"Autodesk, Inc. Common Stock","44,883,713,492",$209.98 ,$0.73 ,-0.35%
AEP,"American Electric Power Company, Inc. Common Stock","46,186,408,524",$87.70 ,$0.45 ,-0.51%
AMAT,"Applied Materials, Inc. Common Stock","162,830,954,855",$196.41 ,$2.42 ,1.25%
AMD,"Advanced Micro Devices, Inc. Common Stock","233,238,830,498",$144.96 ,$0.69 ,0.48%
AMGN,Amgen Inc. Common Stock,"147,704,608,305",$276.07 ,$1.30 ,-0.47%
AMZN,"Amazon.com, Inc. Common Stock","1,888,529,792,517",$182.39 ,$3.39 ,1.89%
ANSS,"ANSYS, Inc. Common Stock","27,123,450,442",$312.32 ,$9.16 ,-2.85%
ASML,ASML Holding N.V. New York Registry Shares,"340,683,539,300",$867.31 ,$14.47 ,1.70%
AVGO,Broadcom Inc. Common Stock,"570,359,672,860","$1,229.81 ",$13.05 ,-1.05%
AZN,AstraZeneca PLC American Depositary Shares,"235,473,760,442",$76.11 ,$0.30 ,-0.39%
BIIB,Biogen Inc. Common Stock,"31,304,788,394",$215.14 ,$0.99 ,-0.46%
BKNG,Booking Holdings Inc. Common Stock,"116,985,536,065","$3,433.83 ",$18.19 ,0.53%
BKR,Baker Hughes Company Class A Common Stock,"31,736,324,761",$31.90 ,$0.01 ,0.02%
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,"32,967,732,130",$71.84 ,$0.25 ,0.35%
CDNS,"Cadence Design Systems, Inc. Common Stock","74,493,961,160",$274.75 ,$0.20 ,0.07%
CDW,CDW Corporation Common Stock,"28,935,437,505",$216.69 ,$2.08 ,0.97%
CEG,Constellation Energy Corporation Common Stock,"58,877,809,410",$185.92 ,$1.36 ,0.74%
CHTR,"Charter Communications, Inc. Class A Common Stock New","37,577,425,956",$261.06 ,$1.36 ,0.52%
CMCSA,Comcast Corporation Class A Common Stock,"149,607,861,210",$38.21 ,$0.01 ,0.01%
COST,Costco Wholesale Corporation Common Stock,"322,383,083,768",$728.37 ,$6.15 ,0.85%
CPRT,"Copart, Inc. (DE) Common Stock","52,144,882,350",$54.29 ,$0.16 ,-0.28%
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock","73,600,632,629",$305.80 ,$10.36 ,3.50%
CSCO,"Cisco Systems, Inc. Common Stock (DE)","188,826,550,939",$46.74 ,$0.10 ,-0.21%
CSGP,"CoStar Group, Inc. Common Stock","36,334,300,167",$89.26 ,$1.10 ,-1.22%
CSX,CSX Corporation Common Stock,"65,059,975,951",$33.34 ,$0.14 ,0.42%
CTAS,Cintas Corporation Common Stock,"67,071,773,435",$661.60 ,$1.99 ,-0.30%
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,"32,902,379,895",$66.28 ,$0.91 ,1.39%
DASH,"DoorDash, Inc. Class A Common Stock","45,050,509,569",$111.91 ,$15.55 ,-12.20%
DDOG,"Datadog, Inc. Class A Common Stock","41,862,599,857",$126.67 ,$0.25 ,0.20%
DLTR,Dollar Tree Inc. Common Stock,"26,036,981,585",$119.76 ,$1.20 ,1.01%
DXCM,"DexCom, Inc. Common Stock","49,768,143,781",$125.29 ,$0.59 ,-0.47%
EA,Electronic Arts Inc. Common Stock,"34,060,448,731",$127.59 ,$0.59 ,-0.46%
EXC,Exelon Corporation Common Stock,"37,367,748,393",$37.49 ,$0.36 ,-0.94%
FANG,"Diamondback Energy, Inc. Common Stock","34,972,853,569",$196.65 ,$0.64 ,0.33%
FAST,Fastenal Company Common Stock,"38,830,167,991",$67.87 ,$0.31 ,-0.45%
FTNT,"Fortinet, Inc. Common Stock","49,273,562,801",$64.88 ,$1.35 ,2.12%
GEHC,GE HealthCare Technologies Inc. Common Stock,"35,538,111,303",$78.11 ,$0.15 ,-0.19%
GFS,GlobalFoundries Inc. Ordinary Shares,"26,240,951,947",$47.57 ,$0.53 ,1.13%
GILD,"Gilead Sciences, Inc. Common Stock","81,078,251,023",$65.05 ,$0.47 ,-0.71%
GOOG,Alphabet Inc. Class C Capital Stock,"2,059,930,304,000",$166.53 ,$0.96 ,0.58%
GOOGL,Alphabet Inc. Class A Common Stock,"2,037,834,200,000",$164.80 ,$0.94 ,0.57%
HON,Honeywell International Inc. Common Stock,"125,555,078,762",$193.33 ,$1.97 ,-1.01%
IDXX,"IDEXX Laboratories, Inc. Common Stock","39,272,195,930",$473.72 ,$5.68 ,1.21%
ILMN,"Illumina, Inc. Common Stock","19,673,409,000",$124.16 ,$0.52 ,-0.42%
INTC,Intel Corporation Common Stock,"129,008,385,000",$30.33 ,$0.05 ,-0.15%
INTU,Intuit Inc. Common Stock,"171,627,127,000",$613.22 ,$1.98 ,-0.32%
ISRG,"Intuitive Surgical, Inc. Common Stock","132,253,839,262",$373.81 ,$2.11 ,0.57%
KDP,Keurig Dr Pepper Inc. Common Stock,"45,520,184,155",$33.66 ,$0.32 ,0.96%
KHC,The Kraft Heinz Company Common Stock,"44,338,797,215",$36.58 ,$0.30 ,0.83%
KLAC,KLA Corporation Common Stock,"90,677,314,199",$675.23 ,$9.19 ,1.38%
LIN,Linde plc Ordinary Shares,"200,658,468,588",$416.98 ,$25.64 ,-5.79%
LRCX,Lam Research Corporation Common Stock,"114,011,381,640",$874.50 ,$6.40 ,0.74%
LULU,lululemon athletica inc. Common Stock,"42,168,384,563",$349.10 ,$5.30 ,-1.50%
MAR,Marriott International Class A Common Stock,"67,577,457,303",$233.78 ,$0.09 ,-0.04%
MCHP,Microchip Technology Incorporated Common Stock,"47,673,024,861",$88.42 ,$0.37 ,-0.42%
MDB,"MongoDB, Inc. Class A Common Stock","26,326,260,609",$364.68 ,$8.66 ,-2.32%
MDLZ,"Mondelez International, Inc. Class A Common Stock","94,713,360,261",$70.71 ,$0.02 ,0.02%
MELI,"MercadoLibre, Inc. Common Stock","75,369,352,149","$1,489.85 ",$33.34 ,2.29%
META,"Meta Platforms, Inc. Class A Common Stock","1,113,234,125,746",$439.00 ,$0.19 ,-0.04%
MNST,Monster Beverage Corporation,"55,653,225,848",$53.54 ,UNCH,UNCH
MRNA,"Moderna, Inc. Common Stock","46,821,161,274",$121.91 ,$10.45 ,9.38%
MRVL,"Marvell Technology, Inc. Common Stock","56,679,700,000",$65.51 ,$1.69 ,2.64%
MSFT,Microsoft Corporation Common Stock,"2,933,605,419,950",$395.39 ,$0.45 ,0.11%
MU,"Micron Technology, Inc. Common Stock","122,607,797,139",$110.85 ,$1.15 ,1.05%
NFLX,"Netflix, Inc. Common Stock","241,146,460,714",$560.51 ,$8.80 ,1.60%
NVDA,NVIDIA Corporation Common Stock,"2,106,887,500,000",$846.78 ,$16.37 ,1.97%
NXPI,NXP Semiconductors N.V. Common Stock,"64,191,970,058",$251.75 ,$2.32 ,0.93%
ODFL,"Old Dominion Freight Line, Inc. Common Stock","39,717,939,690",$182.25 ,$0.25 ,-0.13%
ON,ON Semiconductor Corporation Common Stock,"29,871,000,053",$69.53 ,$0.52 ,0.75%
ORLY,"O'Reilly Automotive, Inc. Common Stock","59,234,357,560","$1,004.86 ",$0.25 ,-0.02%
PANW,"Palo Alto Networks, Inc. Common Stock","94,267,656,000",$294.09 ,$6.75 ,2.35%
PAYX,"Paychex, Inc. Common Stock","42,468,474,971",$118.07 ,$1.34 ,-1.12%
PCAR,PACCAR Inc. Common Stock,"55,474,042,558",$106.28 ,$0.06 ,-0.06%
PDD,PDD Holdings Inc. American Depositary Shares,"188,735,349,557",$137.72 ,$13.23 ,10.62%
PEP,"PepsiCo, Inc. Common Stock","241,694,249,214",$175.77 ,$0.62 ,0.35%
PYPL,"PayPal Holdings, Inc. Common Stock","68,986,736,404",$66.21 ,$0.07 ,0.10%
QCOM,QUALCOMM Incorporated Common Stock,"197,308,800,000",$177.34 ,$13.23 ,8.06%
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock","102,853,482,266",$937.74 ,$34.26 ,3.79%
ROP,"Roper Technologies, Inc. Common Stock","54,426,207,447",$508.72 ,$6.04 ,-1.17%
ROST,"Ross Stores, Inc. Common Stock","42,836,931,091",$128.04 ,$0.22 ,0.17%
SBUX,Starbucks Corporation Common Stock,"84,323,851,500",$74.50 ,$0.06 ,0.08%
SIRI,Sirius XM Holdings Inc. Common Stock,"11,617,981,705",$3.05 ,$0.01 ,-0.16%
SNPS,"Synopsys, Inc. Common Stock","78,793,392,196",$518.25 ,$3.93 ,-0.75%
TEAM,Atlassian Corporation Class A Common Stock,"47,730,872,316",$184.84 ,$12.07 ,6.99%
TMUS,"T-Mobile US, Inc. Common Stock","193,238,767,309",$165.06 ,$0.41 ,-0.25%
TSLA,"Tesla, Inc. Common Stock","569,159,893,944",$179.64 ,$0.35 ,-0.19%
TTD,"The Trade Desk, Inc. Class A Common Stock","42,571,729,875",$87.38 ,$1.97 ,2.31%
TTWO,"Take-Two Interactive Software, Inc. Common Stock","24,172,094,439",$142.10 ,$0.64 ,-0.45%
TXN,Texas Instruments Incorporated Common Stock,"158,624,199,476",$174.34 ,$0.86 ,-0.49%
VRSK,"Verisk Analytics, Inc. Common Stock","33,260,717,493",$232.40 ,$0.42 ,-0.18%
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,"103,950,814,393",$402.50 ,$0.36 ,0.09%
WBA,"Walgreens Boots Alliance, Inc. Common Stock","15,002,412,892",$17.36 ,$0.02 ,0.09%
WBD,"Warner Bros. Discovery, Inc. Series A Common Stock","18,809,988,597",$7.77 ,$0.15 ,1.90%
WDAY,"Workday, Inc. Class A Common Stock","66,409,200,000",$252.37 ,$7.41 ,3.02%
XEL,Xcel Energy Inc. Common Stock,"29,835,059,677",$53.67 ,$0.11 ,-0.20%
ZS,"Zscaler, Inc. Common Stock","26,156,211,131",$175.21 ,$2.90 ,1.68%